epoch=11, accuracy=[0.9808884297520661, 0.9860537190082644, 0.9832128099173554, 0.9852789256198347, 0.9852789256198347, 0.9803719008264463, 0.9894111570247934, 0.9870867768595041, 0.9805291052820697, 0.9855371900826446, 0.9857954545454546, 0.9801136363636364, 0.9816632231404959, 0.9860537190082644, 0.9823369565217391, 0.9865702479338843, 0.9829545454545454, 0.9868285123966942, 0.9886363636363636, 0.987345041322314], loss=[0.06338710729840927, 0.046168047744633574, 0.05514583145489547, 0.04762824833939575, 0.044361698123711074, 0.05500928162571143, 0.038319364421970155, 0.037232348367317834, 0.05222457789715903, 0.048066548440770886, 0.0479659761082331, 0.05212593048114391, 0.053155307151465714, 0.04465454001455486, 0.049801678251482795, 0.03721580873551386, 0.05070423521077422, 0.03543783125009634, 0.04090842203966396, 0.034888065664226586]
epoch=12, accuracy=[0.9808884297520661, 0.9860537190082644, 0.9832128099173554, 0.9852789256198347, 0.9852789256198347, 0.9803719008264463, 0.9894111570247934, 0.9870867768595041, 0.9805291052820697, 0.9855371900826446, 0.9857954545454546, 0.9801136363636364, 0.9816632231404959, 0.9860537190082644, 0.9823369565217391, 0.9865702479338843, 0.9829545454545454, 0.9868285123966942, 0.9886363636363636, 0.987345041322314], loss=[0.06338710729840927, 0.046168047744633574, 0.05514583145489547, 0.04762824833939575, 0.044361698123711074, 0.05500928162571143, 0.038319364421970155, 0.037232348367317834, 0.05222457789715903, 0.048066548440770886, 0.0479659761082331, 0.05212593048114391, 0.053155307151465714, 0.04465454001455486, 0.049801678251482795, 0.03721580873551386, 0.05070423521077422, 0.03543783125009634, 0.04090842203966396, 0.034888065664226586]
epoch=13, accuracy=[0.9808884297520661, 0.9860537190082644, 0.9832128099173554, 0.9852789256198347, 0.9852789256198347, 0.9803719008264463, 0.9894111570247934, 0.9870867768595041, 0.9805291052820697, 0.9855371900826446, 0.9857954545454546, 0.9801136363636364, 0.9816632231404959, 0.9860537190082644, 0.9823369565217391, 0.9865702479338843, 0.9829545454545454, 0.9868285123966942, 0.9886363636363636, 0.987345041322314], loss=[0.06338710729840927, 0.046168047744633574, 0.05514583145489547, 0.04762824833939575, 0.044361698123711074, 0.05500928162571143, 0.038319364421970155, 0.037232348367317834, 0.05222457789715903, 0.048066548440770886, 0.0479659761082331, 0.05212593048114391, 0.053155307151465714, 0.04465454001455486, 0.049801678251482795, 0.03721580873551386, 0.05070423521077422, 0.03543783125009634, 0.04090842203966396, 0.034888065664226586]
epoch=14, accuracy=[0.9808884297520661, 0.9860537190082644, 0.9832128099173554, 0.9852789256198347, 0.9852789256198347, 0.9803719008264463, 0.9894111570247934, 0.9870867768595041, 0.9805291052820697, 0.9855371900826446, 0.9857954545454546, 0.9801136363636364, 0.9816632231404959, 0.9860537190082644, 0.9823369565217391, 0.9865702479338843, 0.9829545454545454, 0.9868285123966942, 0.9886363636363636, 0.987345041322314], loss=[0.06338710729840927, 0.046168047744633574, 0.05514583145489547, 0.04762824833939575, 0.044361698123711074, 0.05500928162571143, 0.038319364421970155, 0.037232348367317834, 0.05222457789715903, 0.048066548440770886, 0.0479659761082331, 0.05212593048114391, 0.053155307151465714, 0.04465454001455486, 0.049801678251482795, 0.03721580873551386, 0.05070423521077422, 0.03543783125009634, 0.04090842203966396, 0.034888065664226586]
epoch=15, accuracy=[0.9808884297520661, 0.9860537190082644, 0.9832128099173554, 0.9852789256198347, 0.9852789256198347, 0.9803719008264463, 0.9894111570247934, 0.9870867768595041, 0.9805291052820697, 0.9855371900826446, 0.9857954545454546, 0.9801136363636364, 0.9816632231404959, 0.9860537190082644, 0.9823369565217391, 0.9865702479338843, 0.9829545454545454, 0.9868285123966942, 0.9886363636363636, 0.987345041322314], loss=[0.06338710729840927, 0.046168047744633574, 0.05514583145489547, 0.04762824833939575, 0.044361698123711074, 0.05500928162571143, 0.038319364421970155, 0.037232348367317834, 0.05222457789715903, 0.048066548440770886, 0.0479659761082331, 0.05212593048114391, 0.053155307151465714, 0.04465454001455486, 0.049801678251482795, 0.03721580873551386, 0.05070423521077422, 0.03543783125009634, 0.04090842203966396, 0.034888065664226586]
epoch=16, accuracy=[0.9808884297520661, 0.9860537190082644, 0.9832128099173554, 0.9852789256198347, 0.9852789256198347, 0.9803719008264463, 0.9894111570247934, 0.9870867768595041, 0.9805291052820697, 0.9855371900826446, 0.9857954545454546, 0.9801136363636364, 0.9816632231404959, 0.9860537190082644, 0.9823369565217391, 0.9865702479338843, 0.9829545454545454, 0.9868285123966942, 0.9886363636363636, 0.987345041322314], loss=[0.06338710729840927, 0.046168047744633574, 0.05514583145489547, 0.04762824833939575, 0.044361698123711074, 0.05500928162571143, 0.038319364421970155, 0.037232348367317834, 0.05222457789715903, 0.048066548440770886, 0.0479659761082331, 0.05212593048114391, 0.053155307151465714, 0.04465454001455486, 0.049801678251482795, 0.03721580873551386, 0.05070423521077422, 0.03543783125009634, 0.04090842203966396, 0.034888065664226586]
epoch=17, accuracy=[0.9808884297520661, 0.9860537190082644, 0.9832128099173554, 0.9852789256198347, 0.9852789256198347, 0.9803719008264463, 0.9894111570247934, 0.9870867768595041, 0.9805291052820697, 0.9855371900826446, 0.9857954545454546, 0.9801136363636364, 0.9816632231404959, 0.9860537190082644, 0.9823369565217391, 0.9865702479338843, 0.9829545454545454, 0.9868285123966942, 0.9886363636363636, 0.987345041322314], loss=[0.06338710729840927, 0.046168047744633574, 0.05514583145489547, 0.04762824833939575, 0.044361698123711074, 0.05500928162571143, 0.038319364421970155, 0.037232348367317834, 0.05222457789715903, 0.048066548440770886, 0.0479659761082331, 0.05212593048114391, 0.053155307151465714, 0.04465454001455486, 0.049801678251482795, 0.03721580873551386, 0.05070423521077422, 0.03543783125009634, 0.04090842203966396, 0.034888065664226586]
epoch=18, accuracy=[0.9808884297520661, 0.9860537190082644, 0.9832128099173554, 0.9852789256198347, 0.9852789256198347, 0.9803719008264463, 0.9894111570247934, 0.9870867768595041, 0.9805291052820697, 0.9855371900826446, 0.9857954545454546, 0.9801136363636364, 0.9816632231404959, 0.9860537190082644, 0.9823369565217391, 0.9865702479338843, 0.9829545454545454, 0.9868285123966942, 0.9886363636363636, 0.987345041322314], loss=[0.06338710729840927, 0.046168047744633574, 0.05514583145489547, 0.04762824833939575, 0.044361698123711074, 0.05500928162571143, 0.038319364421970155, 0.037232348367317834, 0.05222457789715903, 0.048066548440770886, 0.0479659761082331, 0.05212593048114391, 0.053155307151465714, 0.04465454001455486, 0.049801678251482795, 0.03721580873551386, 0.05070423521077422, 0.03543783125009634, 0.04090842203966396, 0.034888065664226586]
epoch=19, accuracy=[0.9808884297520661, 0.9860537190082644, 0.9832128099173554, 0.9852789256198347, 0.9852789256198347, 0.9803719008264463, 0.9894111570247934, 0.9870867768595041, 0.9805291052820697, 0.9855371900826446, 0.9857954545454546, 0.9801136363636364, 0.9816632231404959, 0.9860537190082644, 0.9823369565217391, 0.9865702479338843, 0.9829545454545454, 0.9868285123966942, 0.9886363636363636, 0.987345041322314], loss=[0.06338710729840927, 0.046168047744633574, 0.05514583145489547, 0.04762824833939575, 0.044361698123711074, 0.05500928162571143, 0.038319364421970155, 0.037232348367317834, 0.05222457789715903, 0.048066548440770886, 0.0479659761082331, 0.05212593048114391, 0.053155307151465714, 0.04465454001455486, 0.049801678251482795, 0.03721580873551386, 0.05070423521077422, 0.03543783125009634, 0.04090842203966396, 0.034888065664226586]
epoch=1, accuracy=[0.9813038986704995, 0.9896694214876033, 0.9894111570247934, 0.9868285123966942, 0.9886363636363636, 0.9891528925619835, 0.984504132231405, 0.9899276859504132, 0.9888946280991735, 0.9881198347107438, 0.9852789256198347, 0.9881198347107438, 0.9885353036291772, 0.987603305785124, 0.9878615702479339, 0.9878615702479339, 0.9912190082644629, 0.9878615702479339, 0.986210923463888, 0.9888946280991735], loss=[0.061218845765760616, 0.030468466461487962, 0.03458851093088646, 0.041391140004920134, 0.03708490536861845, 0.04509957781762247, 0.04724444610149453, 0.03809028727720176, 0.03508559121224261, 0.04012775318383206, 0.047770242883115696, 0.045925701681783324, 0.04210829851662544, 0.04461451112007682, 0.04535858482923378, 0.04752964473586007, 0.04066680911240506, 0.048107492674187013, 0.04161305326984306, 0.03562548942022095]
epoch=2, accuracy=[0.9813038986704995, 0.9896694214876033, 0.9894111570247934, 0.9868285123966942, 0.9886363636363636, 0.9891528925619835, 0.984504132231405, 0.9899276859504132, 0.9888946280991735, 0.9881198347107438, 0.9852789256198347, 0.9881198347107438, 0.9885353036291772, 0.987603305785124, 0.9878615702479339, 0.9878615702479339, 0.9912190082644629, 0.9878615702479339, 0.986210923463888, 0.9888946280991735], loss=[0.061218845765760616, 0.030468466461487962, 0.03458851093088646, 0.041391140004920134, 0.03708490536861845, 0.04509957781762247, 0.04724444610149453, 0.03809028727720176, 0.03508559121224261, 0.04012775318383206, 0.047770242883115696, 0.045925701681783324, 0.04210829851662544, 0.04461451112007682, 0.04535858482923378, 0.04752964473586007, 0.04066680911240506, 0.048107492674187013, 0.04161305326984306, 0.03562548942022095]
epoch=3, accuracy=[0.9813038986704995, 0.9896694214876033, 0.9894111570247934, 0.9868285123966942, 0.9886363636363636, 0.9891528925619835, 0.984504132231405, 0.9899276859504132, 0.9888946280991735, 0.9881198347107438, 0.9852789256198347, 0.9881198347107438, 0.9885353036291772, 0.987603305785124, 0.9878615702479339, 0.9878615702479339, 0.9912190082644629, 0.9878615702479339, 0.986210923463888, 0.9888946280991735], loss=[0.061218845765760616, 0.030468466461487962, 0.03458851093088646, 0.041391140004920134, 0.03708490536861845, 0.04509957781762247, 0.04724444610149453, 0.03809028727720176, 0.03508559121224261, 0.04012775318383206, 0.047770242883115696, 0.045925701681783324, 0.04210829851662544, 0.04461451112007682, 0.04535858482923378, 0.04752964473586007, 0.04066680911240506, 0.048107492674187013, 0.04161305326984306, 0.03562548942022095]
epoch=4, accuracy=[0.9813038986704995, 0.9896694214876033, 0.9894111570247934, 0.9868285123966942, 0.9886363636363636, 0.9891528925619835, 0.984504132231405, 0.9899276859504132, 0.9888946280991735, 0.9881198347107438, 0.9852789256198347, 0.9881198347107438, 0.9885353036291772, 0.987603305785124, 0.9878615702479339, 0.9878615702479339, 0.9912190082644629, 0.9878615702479339, 0.986210923463888, 0.9888946280991735], loss=[0.061218845765760616, 0.030468466461487962, 0.03458851093088646, 0.041391140004920134, 0.03708490536861845, 0.04509957781762247, 0.04724444610149453, 0.03809028727720176, 0.03508559121224261, 0.04012775318383206, 0.047770242883115696, 0.045925701681783324, 0.04210829851662544, 0.04461451112007682, 0.04535858482923378, 0.04752964473586007, 0.04066680911240506, 0.048107492674187013, 0.04161305326984306, 0.03562548942022095]
epoch=5, accuracy=[0.9813038986704995, 0.9896694214876033, 0.9894111570247934, 0.9868285123966942, 0.9886363636363636, 0.9891528925619835, 0.984504132231405, 0.9899276859504132, 0.9888946280991735, 0.9881198347107438, 0.9852789256198347, 0.9881198347107438, 0.9885353036291772, 0.987603305785124, 0.9878615702479339, 0.9878615702479339, 0.9912190082644629, 0.9878615702479339, 0.986210923463888, 0.9888946280991735], loss=[0.061218845765760616, 0.030468466461487962, 0.03458851093088646, 0.041391140004920134, 0.03708490536861845, 0.04509957781762247, 0.04724444610149453, 0.03809028727720176, 0.03508559121224261, 0.04012775318383206, 0.047770242883115696, 0.045925701681783324, 0.04210829851662544, 0.04461451112007682, 0.04535858482923378, 0.04752964473586007, 0.04066680911240506, 0.048107492674187013, 0.04161305326984306, 0.03562548942022095]
epoch=6, accuracy=[0.9813038986704995, 0.9896694214876033, 0.9894111570247934, 0.9868285123966942, 0.9886363636363636, 0.9891528925619835, 0.984504132231405, 0.9899276859504132, 0.9888946280991735, 0.9881198347107438, 0.9852789256198347, 0.9881198347107438, 0.9885353036291772, 0.987603305785124, 0.9878615702479339, 0.9878615702479339, 0.9912190082644629, 0.9878615702479339, 0.986210923463888, 0.9888946280991735], loss=[0.061218845765760616, 0.030468466461487962, 0.03458851093088646, 0.041391140004920134, 0.03708490536861845, 0.04509957781762247, 0.04724444610149453, 0.03809028727720176, 0.03508559121224261, 0.04012775318383206, 0.047770242883115696, 0.045925701681783324, 0.04210829851662544, 0.04461451112007682, 0.04535858482923378, 0.04752964473586007, 0.04066680911240506, 0.048107492674187013, 0.04161305326984306, 0.03562548942022095]
epoch=7, accuracy=[0.9813038986704995, 0.9896694214876033, 0.9894111570247934, 0.9868285123966942, 0.9886363636363636, 0.9891528925619835, 0.984504132231405, 0.9899276859504132, 0.9888946280991735, 0.9881198347107438, 0.9852789256198347, 0.9881198347107438, 0.9885353036291772, 0.987603305785124, 0.9878615702479339, 0.9878615702479339, 0.9912190082644629, 0.9878615702479339, 0.986210923463888, 0.9888946280991735], loss=[0.061218845765760616, 0.030468466461487962, 0.03458851093088646, 0.041391140004920134, 0.03708490536861845, 0.04509957781762247, 0.04724444610149453, 0.03809028727720176, 0.03508559121224261, 0.04012775318383206, 0.047770242883115696, 0.045925701681783324, 0.04210829851662544, 0.04461451112007682, 0.04535858482923378, 0.04752964473586007, 0.04066680911240506, 0.048107492674187013, 0.04161305326984306, 0.03562548942022095]
epoch=8, accuracy=[0.9813038986704995, 0.9896694214876033, 0.9894111570247934, 0.9868285123966942, 0.9886363636363636, 0.9891528925619835, 0.984504132231405, 0.9899276859504132, 0.9888946280991735, 0.9881198347107438, 0.9852789256198347, 0.9881198347107438, 0.9885353036291772, 0.987603305785124, 0.9878615702479339, 0.9878615702479339, 0.9912190082644629, 0.9878615702479339, 0.986210923463888, 0.9888946280991735], loss=[0.061218845765760616, 0.030468466461487962, 0.03458851093088646, 0.041391140004920134, 0.03708490536861845, 0.04509957781762247, 0.04724444610149453, 0.03809028727720176, 0.03508559121224261, 0.04012775318383206, 0.047770242883115696, 0.045925701681783324, 0.04210829851662544, 0.04461451112007682, 0.04535858482923378, 0.04752964473586007, 0.04066680911240506, 0.048107492674187013, 0.04161305326984306, 0.03562548942022095]
epoch=9, accuracy=[0.9813038986704995, 0.9896694214876033, 0.9894111570247934, 0.9868285123966942, 0.9886363636363636, 0.9891528925619835, 0.984504132231405, 0.9899276859504132, 0.9888946280991735, 0.9881198347107438, 0.9852789256198347, 0.9881198347107438, 0.9885353036291772, 0.987603305785124, 0.9878615702479339, 0.9878615702479339, 0.9912190082644629, 0.9878615702479339, 0.986210923463888, 0.9888946280991735], loss=[0.061218845765760616, 0.030468466461487962, 0.03458851093088646, 0.041391140004920134, 0.03708490536861845, 0.04509957781762247, 0.04724444610149453, 0.03809028727720176, 0.03508559121224261, 0.04012775318383206, 0.047770242883115696, 0.045925701681783324, 0.04210829851662544, 0.04461451112007682, 0.04535858482923378, 0.04752964473586007, 0.04066680911240506, 0.048107492674187013, 0.04161305326984306, 0.03562548942022095]
epoch=10, accuracy=[0.9813038986704995, 0.9896694214876033, 0.9894111570247934, 0.9868285123966942, 0.9886363636363636, 0.9891528925619835, 0.984504132231405, 0.9899276859504132, 0.9888946280991735, 0.9881198347107438, 0.9852789256198347, 0.9881198347107438, 0.9885353036291772, 0.987603305785124, 0.9878615702479339, 0.9878615702479339, 0.9912190082644629, 0.9878615702479339, 0.986210923463888, 0.9888946280991735], loss=[0.061218845765760616, 0.030468466461487962, 0.03458851093088646, 0.041391140004920134, 0.03708490536861845, 0.04509957781762247, 0.04724444610149453, 0.03809028727720176, 0.03508559121224261, 0.04012775318383206, 0.047770242883115696, 0.045925701681783324, 0.04210829851662544, 0.04461451112007682, 0.04535858482923378, 0.04752964473586007, 0.04066680911240506, 0.048107492674187013, 0.04161305326984306, 0.03562548942022095]
epoch=11, accuracy=[0.9813038986704995, 0.9896694214876033, 0.9894111570247934, 0.9868285123966942, 0.9886363636363636, 0.9891528925619835, 0.984504132231405, 0.9899276859504132, 0.9888946280991735, 0.9881198347107438, 0.9852789256198347, 0.9881198347107438, 0.9885353036291772, 0.987603305785124, 0.9878615702479339, 0.9878615702479339, 0.9912190082644629, 0.9878615702479339, 0.986210923463888, 0.9888946280991735], loss=[0.061218845765760616, 0.030468466461487962, 0.03458851093088646, 0.041391140004920134, 0.03708490536861845, 0.04509957781762247, 0.04724444610149453, 0.03809028727720176, 0.03508559121224261, 0.04012775318383206, 0.047770242883115696, 0.045925701681783324, 0.04210829851662544, 0.04461451112007682, 0.04535858482923378, 0.04752964473586007, 0.04066680911240506, 0.048107492674187013, 0.04161305326984306, 0.03562548942022095]
epoch=12, accuracy=[0.9813038986704995, 0.9896694214876033, 0.9894111570247934, 0.9868285123966942, 0.9886363636363636, 0.9891528925619835, 0.984504132231405, 0.9899276859504132, 0.9888946280991735, 0.9881198347107438, 0.9852789256198347, 0.9881198347107438, 0.9885353036291772, 0.987603305785124, 0.9878615702479339, 0.9878615702479339, 0.9912190082644629, 0.9878615702479339, 0.986210923463888, 0.9888946280991735], loss=[0.061218845765760616, 0.030468466461487962, 0.03458851093088646, 0.041391140004920134, 0.03708490536861845, 0.04509957781762247, 0.04724444610149453, 0.03809028727720176, 0.03508559121224261, 0.04012775318383206, 0.047770242883115696, 0.045925701681783324, 0.04210829851662544, 0.04461451112007682, 0.04535858482923378, 0.04752964473586007, 0.04066680911240506, 0.048107492674187013, 0.04161305326984306, 0.03562548942022095]
epoch=13, accuracy=[0.9813038986704995, 0.9896694214876033, 0.9894111570247934, 0.9868285123966942, 0.9886363636363636, 0.9891528925619835, 0.984504132231405, 0.9899276859504132, 0.9888946280991735, 0.9881198347107438, 0.9852789256198347, 0.9881198347107438, 0.9885353036291772, 0.987603305785124, 0.9878615702479339, 0.9878615702479339, 0.9912190082644629, 0.9878615702479339, 0.986210923463888, 0.9888946280991735], loss=[0.061218845765760616, 0.030468466461487962, 0.03458851093088646, 0.041391140004920134, 0.03708490536861845, 0.04509957781762247, 0.04724444610149453, 0.03809028727720176, 0.03508559121224261, 0.04012775318383206, 0.047770242883115696, 0.045925701681783324, 0.04210829851662544, 0.04461451112007682, 0.04535858482923378, 0.04752964473586007, 0.04066680911240506, 0.048107492674187013, 0.04161305326984306, 0.03562548942022095]
